2024-09-13T18:45:49+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавить .gitattributes, .gitignore и README.md.
:000000 100644 0000000 1ff0c42 A	.gitattributes
73	201	My_Game/Project_Practicum/main.cpp

2024-10-10T19:18:00+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Доработал задание 1
:100644 100644 102ddc9 e3db4e5 M	My_Game/Project_Practicum/main.cpp
5	4	My_Game/Project_Practicum/main.cpp

2024-10-10T20:17:11+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Задания 2,3
:100644 100644 0946d61 bd5752f M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 e3db4e5 1f886f3 M	My_Game/Project_Practicum/main.cpp
2	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
15	12	My_Game/Project_Practicum/main.cpp

2024-10-10T20:18:02+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Задания 2,3
:100644 100644 bd5752f 9d6f9a9 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 1f886f3 bbc9651 M	My_Game/Project_Practicum/main.cpp
:000000 100644 0000000 e69de29 A	My_Game/Project_Practicum/main.h
3	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
67	47	My_Game/Project_Practicum/main.cpp
0	0	My_Game/Project_Practicum/main.h

2024-10-10T20:43:58+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал задание 2,3
:100644 100644 bbc9651 6f829e9 M	My_Game/Project_Practicum/main.cpp
84	74	My_Game/Project_Practicum/main.cpp

2024-10-16T12:31:20+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Переписал пример ECS
:000000 100644 0000000 f53c064 A	My_Game/Project_Practicum/Components.h
:000000 100644 0000000 1abdcb2 A	My_Game/Project_Practicum/ECS.h
:100644 100644 94d3b5d 66fb21f M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 66e4bd7 67f9cf0 M	My_Game/Project_Practicum/main.cpp
36	0	My_Game/Project_Practicum/Components.h
133	0	My_Game/Project_Practicum/ECS.h
4	3	My_Game/Project_Practicum/Project_Practicum.vcxproj
14	60	My_Game/Project_Practicum/main.cpp

2024-10-17T17:47:14+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Начал делать игру.
:000000 100644 0000000 f815b36 A	My_Game/Project_Practicum/ComponentManager.h
:000000 100644 0000000 5587a95 A	My_Game/Project_Practicum/ComponentPool.h
:000000 100644 0000000 e28d497 A	My_Game/Project_Practicum/ComponentPoolExceptions.h
:100644 100644 f53c064 0caaf21 M	My_Game/Project_Practicum/Components.h
:100644 100644 1abdcb2 a3a4823 M	My_Game/Project_Practicum/ECS.h
:000000 100644 0000000 1cd343a A	My_Game/Project_Practicum/ECSManager.h
:000000 100644 0000000 74cf1c8 A	My_Game/Project_Practicum/Entity.h
:000000 100644 0000000 9b733d2 A	My_Game/Project_Practicum/EntityExceptions.h
:000000 100644 0000000 836ead5 A	My_Game/Project_Practicum/EntityManager.cpp
:000000 100644 0000000 df7fcc1 A	My_Game/Project_Practicum/EntityManager.h
:100644 100644 66fb21f 5ed969a M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 e72e2b5 A	My_Game/Project_Practicum/System.h
:000000 100644 0000000 47841ba A	My_Game/Project_Practicum/SystemContext.h
:000000 100644 0000000 b677e76 A	My_Game/Project_Practicum/SystemExceptions.h
:000000 100644 0000000 5827981 A	My_Game/Project_Practicum/SystemManager.h
:100644 100644 67f9cf0 760379c M	My_Game/Project_Practicum/main.cpp
55	0	My_Game/Project_Practicum/ComponentManager.h
51	0	My_Game/Project_Practicum/ComponentPool.h
12	0	My_Game/Project_Practicum/ComponentPoolExceptions.h
7	1	My_Game/Project_Practicum/Components.h
0	1	My_Game/Project_Practicum/ECS.h
62	0	My_Game/Project_Practicum/ECSManager.h
5	0	My_Game/Project_Practicum/Entity.h
13	0	My_Game/Project_Practicum/EntityExceptions.h
28	0	My_Game/Project_Practicum/EntityManager.cpp
23	0	My_Game/Project_Practicum/EntityManager.h
3	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
26	0	My_Game/Project_Practicum/System.h
35	0	My_Game/Project_Practicum/SystemContext.h
17	0	My_Game/Project_Practicum/SystemExceptions.h
79	0	My_Game/Project_Practicum/SystemManager.h
3	5	My_Game/Project_Practicum/main.cpp

2024-10-17T18:17:46+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Исправил задание 2,3
:100644 100644 6f829e9 6943c88 M	My_Game/Project_Practicum/main.cpp
16	16	My_Game/Project_Practicum/main.cpp

2024-10-17T18:22:55+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил внешний вид глаз
:100644 100644 6943c88 76bd8a0 M	My_Game/Project_Practicum/main.cpp
2	2	My_Game/Project_Practicum/main.cpp

2024-10-17T18:33:48+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил форматирование
:100644 100644 76bd8a0 6ddf266 M	My_Game/Project_Practicum/main.cpp
22	3	My_Game/Project_Practicum/main.cpp

2024-10-17T18:37:31+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил форматирование
:100644 100644 6ddf266 ee9ab5b M	My_Game/Project_Practicum/main.cpp
12	5	My_Game/Project_Practicum/main.cpp

2024-10-17T18:43:26+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Исправил код
:100644 100644 ee9ab5b cc2a4aa M	My_Game/Project_Practicum/main.cpp
5	5	My_Game/Project_Practicum/main.cpp

2024-10-17T20:14:26+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Поправил код
:100644 100644 cc2a4aa 481cd0c M	My_Game/Project_Practicum/main.cpp
60	42	My_Game/Project_Practicum/main.cpp

2024-10-17T20:29:51+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Исправил код
:100644 100644 481cd0c 3f5f7b0 M	My_Game/Project_Practicum/main.cpp
7	7	My_Game/Project_Practicum/main.cpp

2024-10-17T20:59:38+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил отступ для условия передвижения зрачка
:100644 100644 3f5f7b0 19be27e M	My_Game/Project_Practicum/main.cpp
:000000 100644 0000000 d703575 A	My_Game/testEnvironments.json
7	6	My_Game/Project_Practicum/main.cpp
17	0	My_Game/testEnvironments.json

2024-10-24T16:20:45+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Солв конфликтов
:100644 100644 fa364a3 2aadd8f M	My_Game/Project_Practicum/main.cpp
119	191	My_Game/Project_Practicum/main.cpp

2024-10-24T16:21:06+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Лаб 6 1,2
:100644 100644 2aadd8f 5f508bc M	My_Game/Project_Practicum/main.cpp
41	58	My_Game/Project_Practicum/main.cpp

2024-10-24T16:47:13+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Задание 6.3
:100644 000000 02c3916 0000000 D	My_Game/Project_Practicum/GameConstants.hpp
:100644 000000 3f63f74 0000000 D	My_Game/Project_Practicum/Player.h
:100644 100644 be14741 0946d61 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 000000 60db9f8 0000000 D	My_Game/Project_Practicum/lab2.cpp
:100644 000000 937cf96 0000000 D	My_Game/Project_Practicum/lab2.h
:100644 100644 5f508bc 033062f M	My_Game/Project_Practicum/main.cpp
:000000 100644 0000000 063fb0a A	My_Game/Project_Practicum/resources/cat.png
0	19	My_Game/Project_Practicum/GameConstants.hpp
0	30	My_Game/Project_Practicum/Player.h
0	7	My_Game/Project_Practicum/Project_Practicum.vcxproj
0	84	My_Game/Project_Practicum/lab2.cpp
0	3	My_Game/Project_Practicum/lab2.h
29	115	My_Game/Project_Practicum/main.cpp
-	-	My_Game/Project_Practicum/resources/cat.png

2024-10-24T18:25:23+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Сделал 6.4
:100644 100644 033062f d0feea7 M	My_Game/Project_Practicum/main.cpp
:000000 100644 0000000 230fd1e A	My_Game/Project_Practicum/resources/red_pointer.png
113	27	My_Game/Project_Practicum/main.cpp
-	-	My_Game/Project_Practicum/resources/red_pointer.png

2024-11-13T07:20:31+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил ECS. Сделал передвижение персонажа с центровкой камеры.
:000000 100644 0000000 7b6e537 A	My_Game/Project_Practicum/CameraSystem.cpp
:000000 100644 0000000 ae85f0f A	My_Game/Project_Practicum/CameraSystem.h
:100644 000000 f815b36 0000000 D	My_Game/Project_Practicum/ComponentManager.h
:100644 000000 5587a95 0000000 D	My_Game/Project_Practicum/ComponentPool.h
:100644 000000 e28d497 0000000 D	My_Game/Project_Practicum/ComponentPoolExceptions.h
:000000 100644 0000000 3eb2db9 A	My_Game/Project_Practicum/Components.cpp
:100644 000000 0caaf21 0000000 D	My_Game/Project_Practicum/Components.h
:100644 000000 a3a4823 0000000 D	My_Game/Project_Practicum/ECS.h
:100644 000000 1cd343a 0000000 D	My_Game/Project_Practicum/ECSManager.h
:000000 100644 0000000 37522cb A	My_Game/Project_Practicum/Entity.cpp
:100644 100644 74cf1c8 3f81023 M	My_Game/Project_Practicum/Entity.h
:100644 000000 9b733d2 0000000 D	My_Game/Project_Practicum/EntityExceptions.h
:100644 100644 836ead5 c54486d M	My_Game/Project_Practicum/EntityManager.cpp
:100644 100644 df7fcc1 0640619 M	My_Game/Project_Practicum/EntityManager.h
:000000 100644 0000000 47d9cb2 A	My_Game/Project_Practicum/Game.cpp
:000000 100644 0000000 2c42298 A	My_Game/Project_Practicum/Game.h
:100644 000000 02c3916 0000000 D	My_Game/Project_Practicum/GameConstants.hpp
:000000 100644 0000000 c7603fc A	My_Game/Project_Practicum/InputSystem.cpp
:000000 100644 0000000 dfda7bb A	My_Game/Project_Practicum/InputSystem.h
:000000 100644 0000000 95ae350 A	My_Game/Project_Practicum/MovementSystem.cpp
:000000 100644 0000000 9bda165 A	My_Game/Project_Practicum/MovementSystem.h
:100644 000000 b1865ef 0000000 D	My_Game/Project_Practicum/Player.cpp
:100644 000000 3f63f74 0000000 D	My_Game/Project_Practicum/Player.h
:100644 100644 5ed969a be62882 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 53f60e0 d98f2f9 M	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
:000000 100644 0000000 f311df3 A	My_Game/Project_Practicum/RenderSystem.cpp
:000000 100644 0000000 2e23010 A	My_Game/Project_Practicum/RenderSystem.h
:100644 100644 e72e2b5 d8349b2 M	My_Game/Project_Practicum/System.h
:100644 000000 47841ba 0000000 D	My_Game/Project_Practicum/SystemContext.h
:100644 000000 b677e76 0000000 D	My_Game/Project_Practicum/SystemExceptions.h
:000000 100644 0000000 328a626 A	My_Game/Project_Practicum/SystemManager.cpp
:100644 100644 5827981 d759576 M	My_Game/Project_Practicum/SystemManager.h
:100644 100644 760379c 9578a9c M	My_Game/Project_Practicum/main.cpp
17	0	My_Game/Project_Practicum/CameraSystem.cpp
20	0	My_Game/Project_Practicum/CameraSystem.h
0	55	My_Game/Project_Practicum/ComponentManager.h
0	51	My_Game/Project_Practicum/ComponentPool.h
0	12	My_Game/Project_Practicum/ComponentPoolExceptions.h
32	0	My_Game/Project_Practicum/Components.cpp
0	42	My_Game/Project_Practicum/Components.h
0	132	My_Game/Project_Practicum/ECS.h
0	62	My_Game/Project_Practicum/ECSManager.h
16	0	My_Game/Project_Practicum/Entity.cpp
38	2	My_Game/Project_Practicum/Entity.h
0	13	My_Game/Project_Practicum/EntityExceptions.h
5	21	My_Game/Project_Practicum/EntityManager.cpp
5	13	My_Game/Project_Practicum/EntityManager.h
59	0	My_Game/Project_Practicum/Game.cpp
22	0	My_Game/Project_Practicum/Game.h
0	19	My_Game/Project_Practicum/GameConstants.hpp
29	0	My_Game/Project_Practicum/InputSystem.cpp
11	0	My_Game/Project_Practicum/InputSystem.h
16	0	My_Game/Project_Practicum/MovementSystem.cpp
9	0	My_Game/Project_Practicum/MovementSystem.h
0	31	My_Game/Project_Practicum/Player.cpp
0	30	My_Game/Project_Practicum/Player.h
19	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
61	10	My_Game/Project_Practicum/Project_Practicum.vcxproj.filters
17	0	My_Game/Project_Practicum/RenderSystem.cpp
14	0	My_Game/Project_Practicum/RenderSystem.h
3	19	My_Game/Project_Practicum/System.h
0	35	My_Game/Project_Practicum/SystemContext.h
0	17	My_Game/Project_Practicum/SystemExceptions.h
6	0	My_Game/Project_Practicum/SystemManager.cpp
7	64	My_Game/Project_Practicum/SystemManager.h
5	37	My_Game/Project_Practicum/main.cpp

2024-11-13T11:36:53+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Отформатировал код.  Добавил удаление сущностей. Вынес компоненты в заголовчный файл.
:100644 100644 ae85f0f c9cec6f M	My_Game/Project_Practicum/CameraSystem.h
:100644 100644 3eb2db9 e991c07 R082	My_Game/Project_Practicum/Components.cpp	My_Game/Project_Practicum/Components.h
:100644 000000 37522cb 0000000 D	My_Game/Project_Practicum/Entity.cpp
:100644 100644 3f81023 611302c M	My_Game/Project_Practicum/Entity.h
:100644 100644 c54486d 10227b2 M	My_Game/Project_Practicum/EntityManager.cpp
:100644 100644 0640619 e1fdbb9 M	My_Game/Project_Practicum/EntityManager.h
:100644 100644 47d9cb2 ed97989 M	My_Game/Project_Practicum/Game.cpp
:100644 100644 2c42298 c4a265a M	My_Game/Project_Practicum/Game.h
:100644 100644 dfda7bb f97d405 M	My_Game/Project_Practicum/InputSystem.h
:100644 100644 be62882 4e05542 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 100644 d8349b2 c312f54 M	My_Game/Project_Practicum/System.h
1	2	My_Game/Project_Practicum/CameraSystem.h
8	1	My_Game/Project_Practicum/{Components.cpp => Components.h}
0	16	My_Game/Project_Practicum/Entity.cpp
2	1	My_Game/Project_Practicum/Entity.h
11	0	My_Game/Project_Practicum/EntityManager.cpp
2	0	My_Game/Project_Practicum/EntityManager.h
6	7	My_Game/Project_Practicum/Game.cpp
0	1	My_Game/Project_Practicum/Game.h
1	2	My_Game/Project_Practicum/InputSystem.h
1	2	My_Game/Project_Practicum/Project_Practicum.vcxproj
1	0	My_Game/Project_Practicum/System.h

2024-11-13T13:46:30+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Добавил систему оружия. Сделал методы для инициализации игры.
:000000 100644 0000000 b2f0c07 A	My_Game/Project_Practicum/Bow.cpp
:000000 100644 0000000 fc45b36 A	My_Game/Project_Practicum/Bow.h
:100644 100644 7b6e537 da2fcd0 M	My_Game/Project_Practicum/CameraSystem.cpp
:000000 100644 0000000 7b89419 A	My_Game/Project_Practicum/ClassDiagram.cd
:000000 100644 0000000 4fc3d43 A	My_Game/Project_Practicum/Components.cpp
:100644 100644 e991c07 90782f1 M	My_Game/Project_Practicum/Components.h
:100644 100644 ed97989 400cd91 M	My_Game/Project_Practicum/Game.cpp
:100644 100644 c4a265a 6da7275 M	My_Game/Project_Practicum/Game.h
:100644 100644 c7603fc 33da215 M	My_Game/Project_Practicum/InputSystem.cpp
:100644 100644 95ae350 a47069f M	My_Game/Project_Practicum/MovementSystem.cpp
:100644 100644 4e05542 e851ccb M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:000000 100644 0000000 045dc1c A	My_Game/Project_Practicum/ProjectileSystem.cpp
:000000 100644 0000000 f472379 A	My_Game/Project_Practicum/ProjectileSystem.h
:100644 100644 f311df3 ba83de8 M	My_Game/Project_Practicum/RenderSystem.cpp
:100644 100644 c312f54 d8349b2 M	My_Game/Project_Practicum/System.h
:100644 100644 d759576 1f17ab7 M	My_Game/Project_Practicum/SystemManager.h
:000000 100644 0000000 285bda5 A	My_Game/Project_Practicum/Weapon.h
:000000 100644 0000000 b07b8da A	My_Game/Project_Practicum/WeaponSystem.cpp
:000000 100644 0000000 afd47fb A	My_Game/Project_Practicum/WeaponSystem.h
:100644 100644 9578a9c 86166ce M	My_Game/Project_Practicum/main.cpp
11	0	My_Game/Project_Practicum/Bow.cpp
11	0	My_Game/Project_Practicum/Bow.h
3	3	My_Game/Project_Practicum/CameraSystem.cpp
2	0	My_Game/Project_Practicum/ClassDiagram.cd
8	0	My_Game/Project_Practicum/Components.cpp
14	10	My_Game/Project_Practicum/Components.h
17	5	My_Game/Project_Practicum/Game.cpp
10	1	My_Game/Project_Practicum/Game.h
8	8	My_Game/Project_Practicum/InputSystem.cpp
4	5	My_Game/Project_Practicum/MovementSystem.cpp
8	0	My_Game/Project_Practicum/Project_Practicum.vcxproj
30	0	My_Game/Project_Practicum/ProjectileSystem.cpp
13	0	My_Game/Project_Practicum/ProjectileSystem.h
3	3	My_Game/Project_Practicum/RenderSystem.cpp
0	1	My_Game/Project_Practicum/System.h
2	0	My_Game/Project_Practicum/SystemManager.h
13	0	My_Game/Project_Practicum/Weapon.h
52	0	My_Game/Project_Practicum/WeaponSystem.cpp
10	0	My_Game/Project_Practicum/WeaponSystem.h
2	0	My_Game/Project_Practicum/main.cpp

2024-11-13T20:32:53+03:00>Ковалев Владислав>vlad.kovalev1503@gmail.com>Изменил структуру проекта. Добавил отражение спрайтов. Добавил анимации персонажу
:100644 000000 b2f0c07 0000000 D	My_Game/Project_Practicum/Bow.cpp
:100644 000000 c9cec6f 0000000 D	My_Game/Project_Practicum/CameraSystem.h
:100644 000000 7b89419 0000000 D	My_Game/Project_Practicum/ClassDiagram.cd
:100644 000000 90782f1 0000000 D	My_Game/Project_Practicum/Components.h
:100644 000000 33da215 0000000 D	My_Game/Project_Practicum/InputSystem.cpp
:100644 100644 e851ccb ed902f0 M	My_Game/Project_Practicum/Project_Practicum.vcxproj
:100644 000000 045dc1c 0000000 D	My_Game/Project_Practicum/ProjectileSystem.cpp
:100644 000000 ba83de8 0000000 D	My_Game/Project_Practicum/RenderSystem.cpp
:000000 100644 0000000 9323f38 A	My_Game/Project_Practicum/assets/character/Attack_1.png
:000000 100644 0000000 69c38b1 A	My_Game/Project_Practicum/assets/character/Attack_2.png
:000000 100644 0000000 ed47d94 A	My_Game/Project_Practicum/assets/character/Charge.png
:000000 100644 0000000 373daa4 A	My_Game/Project_Practicum/assets/character/Dead.png
:000000 100644 0000000 9664f8e A	My_Game/Project_Practicum/assets/character/Hurt.png
:000000 100644 0000000 b86c328 A	My_Game/Project_Practicum/assets/character/Idle.png
:000000 100644 0000000 34135ca A	My_Game/Project_Practicum/assets/character/Jump.png
:000000 100644 0000000 9f46d2c A	My_Game/Project_Practicum/assets/character/Light_ball.png
:000000 100644 0000000 681ed5a A	My_Game/Project_Practicum/assets/character/Light_charge.png
:000000 100644 0000000 bcc8679 A	My_Game/Project_Practicum/assets/character/Run.png
:000000 100644 0000000 42e4009 A	My_Game/Project_Practicum/assets/character/Walk.png
:100644 100644 86166ce 1abb5cc M	My_Game/Project_Practicum/main.cpp
:100644 100644 400cd91 ce47b23 R056	My_Game/Project_Practicum/Game.cpp	My_Game/Project_Practicum/src/Game.cpp
:100644 100644 6da7275 2d47cfa R052	My_Game/Project_Practicum/Game.h	My_Game/Project_Practicum/src/Game.h
:100644 100644 4fc3d43 d70b1ae R072	My_Game/Project_Practicum/Components.cpp	My_Game/Project_Practicum/src/component/Components.cpp
:000000 100644 0000000 d014d33 A	My_Game/Project_Practicum/src/component/Components.h
:100644 100644 611302c 20ea20c R096	My_Game/Project_Practicum/Entity.h	My_Game/Project_Practicum/src/entity/Entity.h
:100644 100644 285bda5 a6aca12 R090	My_Game/Project_Practicum/Weapon.h	My_Game/Project_Practicum/src/entity/weapon/Weapon.h
:000000 100644 0000000 cbd41f9 A	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.cpp
:100644 100644 fc45b36 acd1421 R054	My_Game/Project_Practicum/Bow.h	My_Game/Project_Practicum/src/entity/weapon/bow/Bow.h
:100644 100644 10227b2 10227b2 R100	My_Game/Project_Practicum/EntityManager.cpp	My_Game/Project_Practicum/src/manager/entity/EntityManager.cpp
:100644 100644 e1fdbb9 e0e6a15 R087	My_Game/Project_Practicum/EntityManager.h	My_Game/Project_Practicum/src/manager/entity/EntityManager.h
:100644 100644 328a626 328a626 R100	My_Game/Project_Practicum/SystemManager.cpp	My_Game/Project_Practicum/src/manager/system/SystemManager.cpp
:100644 100644 1f17ab7 944abcf R050	My_Game/Project_Practicum/SystemManager.h	My_Game/Project_Practicum/src/manager/system/SystemManager.h
:100644 100644 d8349b2 036ab30 R063	My_Game/Project_Practicum/System.h	My_Game/Project_Practicum/src/system/System.h
:100644 100644 da2fcd0 b469886 R092	My_Game/Project_Practicum/CameraSystem.cpp	My_Game/Project_Practicum/src/system/camera/CameraSystem.cpp
:000000 100644 0000000 da63626 A	My_Game/Project_Practicum/src/system/camera/CameraSystem.h
:000000 100644 0000000 a4ad5f0 A	My_Game/Project_Practicum/src/system/input/InputSystem.cpp
:100644 100644 f97d405 c9cbfa5 R071	My_Game/Project_Practicum/InputSystem.h	My_Game/Project_Practicum/src/system/input/InputSystem.h
:100644 100644 a47069f a47069f R100	My_Game/Project_Practicum/MovementSystem.cpp	My_Game/Project_Practicum/src/system/movement/MovementSystem.cpp
:100644 100644 9bda165 1ff2adc R084	My_Game/Project_Practicum/MovementSystem.h	My_Game/Project_Practicum/src/system/movement/MovementSystem.h
:000000 100644 0000000 ad84528 A	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.cpp
:100644 100644 f472379 9c2c844 R064	My_Game/Project_Practicum/ProjectileSystem.h	My_Game/Project_Practicum/src/system/projectile/ProjectileSystem.h
:000000 100644 0000000 947301d A	My_Game/Project_Practicum/src/system/render/RenderSystem.cpp
:100644 100644 2e23010 290dc6d R090	My_Game/Project_Practicum/RenderSystem.h	My_Game/Project_Practicum/src/system/render/RenderSystem.h
